Well_Shape,Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spot_Shape,Rectangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rectangle_Spot_Size_X_MM,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rectangle_Spot_Size_Y_MM,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deviation_From_Center_X_MM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deviation_From_Center_Y_MM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deviation_From_Perfect_Parallelness_DEG,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geometric_Correction_MM,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ignore_Top_G_Pixel_Percent,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ignore_Bottom_G_Pixel_Percent,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OD_Profile,CR1496DG_4ms_BakersYeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,0.0283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,2.25E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,2.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e,1.398E-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,9.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBlank,6.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShutterTime,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capture Shutter Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time (min),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,,Input_Image
0,0.649,0.65,0.673,0.666,0.656,0.655,0.64,0.652,0.662,0.64,0.634,0.616,0.606,0.638,0.633,0.645,0.667,0.66,0.662,0.664,0.65,0.614,0.612,0.638,0.647,0.441,0.607,0.617,0.59,0.606,0.615,0.48,0.647,0.664,0.653,0.647,0.606,0.588,0.54,0.583,0.571,0.622,0.615,0.603,0.585,0.568,0.626,0.623,0.571,0.595,0.603,0.559,0.558,0.613,0.62,0.624,0.609,0.597,0.652,0.61,0.563,0.61,0.578,0.595,0.612,0.615,0.593,0.635,0.624,0.617,0.634,0.604,0.598,0.597,0.639,0.624,0.638,0.658,0.612,0.605,0.678,0.649,0.65,0.617,0.458,0.633,0.631,0.625,0.598,0.581,0.486,0.659,0.634,0.623,0.629,0.65,,mtp03_20171118_012019.bmp
29,0.646,0.642,0.661,0.667,0.662,0.65,0.626,0.648,0.668,0.622,0.625,0.596,0.593,0.643,0.624,0.633,0.675,0.656,0.657,0.659,0.65,0.603,0.606,0.623,0.631,0.441,0.599,0.612,0.578,0.594,0.61,0.471,0.646,0.638,0.64,0.638,0.598,0.576,0.536,0.587,0.559,0.608,0.594,0.6,0.584,0.566,0.613,0.622,0.562,0.59,0.597,0.555,0.555,0.607,0.62,0.613,0.611,0.584,0.641,0.602,0.553,0.611,0.577,0.588,0.61,0.616,0.585,0.631,0.611,0.614,0.632,0.594,0.589,0.595,0.637,0.626,0.626,0.652,0.605,0.608,0.669,0.653,0.64,0.613,0.461,0.624,0.629,0.609,0.59,0.574,0.483,0.656,0.631,0.619,0.626,0.65,,mtp03_20171118_014922.bmp
59,0.647,0.645,0.668,0.672,0.668,0.653,0.638,0.642,0.638,0.622,0.629,0.598,0.593,0.652,0.63,0.632,0.675,0.657,0.648,0.658,0.639,0.601,0.598,0.629,0.63,0.444,0.593,0.604,0.582,0.592,0.605,0.468,0.632,0.648,0.639,0.639,0.594,0.579,0.537,0.578,0.558,0.608,0.606,0.594,0.587,0.56,0.621,0.61,0.556,0.586,0.606,0.561,0.546,0.606,0.611,0.618,0.602,0.585,0.633,0.602,0.556,0.611,0.572,0.584,0.611,0.605,0.578,0.625,0.605,0.608,0.617,0.59,0.591,0.599,0.638,0.62,0.627,0.652,0.597,0.603,0.66,0.637,0.642,0.609,0.461,0.62,0.635,0.608,0.585,0.574,0.484,0.647,0.629,0.614,0.623,0.647,,mtp03_20171118_021919.bmp
89,0.64,0.642,0.662,0.673,0.668,0.648,0.633,0.64,0.638,0.631,0.63,0.605,0.592,0.654,0.623,0.639,0.67,0.657,0.658,0.659,0.643,0.6,0.611,0.634,0.63,0.438,0.601,0.608,0.583,0.594,0.606,0.469,0.64,0.645,0.641,0.65,0.595,0.583,0.529,0.577,0.56,0.603,0.609,0.6,0.583,0.56,0.618,0.612,0.558,0.584,0.601,0.554,0.547,0.603,0.617,0.619,0.612,0.59,0.643,0.606,0.552,0.611,0.572,0.586,0.611,0.61,0.586,0.632,0.609,0.614,0.627,0.594,0.591,0.597,0.637,0.622,0.628,0.653,0.597,0.602,0.656,0.642,0.645,0.616,0.456,0.625,0.629,0.61,0.578,0.571,0.473,0.654,0.636,0.611,0.621,0.647,,mtp03_20171118_024921.bmp
119,0.645,0.647,0.663,0.668,0.681,0.646,0.632,0.648,0.649,0.636,0.635,0.598,0.593,0.652,0.628,0.632,0.675,0.66,0.663,0.661,0.654,0.599,0.608,0.648,0.633,0.437,0.606,0.604,0.582,0.611,0.602,0.47,0.643,0.645,0.637,0.654,0.594,0.583,0.536,0.588,0.565,0.605,0.596,0.599,0.574,0.566,0.63,0.628,0.57,0.595,0.605,0.552,0.554,0.612,0.624,0.617,0.608,0.576,0.646,0.611,0.564,0.612,0.571,0.587,0.615,0.612,0.59,0.633,0.605,0.617,0.634,0.596,0.594,0.606,0.633,0.624,0.623,0.651,0.608,0.605,0.664,0.654,0.626,0.638,0.457,0.621,0.639,0.604,0.587,0.579,0.48,0.65,0.644,0.619,0.624,0.64,,mtp03_20171118_031921.bmp
149,0.645,0.66,0.664,0.678,0.683,0.66,0.629,0.657,0.661,0.64,0.645,0.608,0.605,0.666,0.644,0.637,0.69,0.671,0.659,0.678,0.646,0.6,0.636,0.674,0.641,0.442,0.614,0.604,0.586,0.613,0.596,0.464,0.65,0.62,0.661,0.671,0.596,0.599,0.541,0.595,0.571,0.605,0.615,0.613,0.59,0.575,0.636,0.638,0.582,0.599,0.609,0.55,0.55,0.612,0.626,0.638,0.622,0.588,0.654,0.614,0.572,0.623,0.57,0.601,0.63,0.618,0.595,0.634,0.61,0.623,0.656,0.606,0.604,0.62,0.634,0.636,0.63,0.664,0.602,0.61,0.654,0.659,0.666,0.641,0.457,0.635,0.651,0.604,0.582,0.584,0.472,0.66,0.657,0.608,0.62,0.654,,mtp03_20171118_034920.bmp
179,0.65,0.667,0.664,0.684,0.701,0.661,0.638,0.667,0.649,0.648,0.661,0.63,0.614,0.687,0.654,0.637,0.699,0.685,0.675,0.691,0.677,0.599,0.638,0.678,0.637,0.437,0.619,0.606,0.594,0.618,0.606,0.469,0.667,0.649,0.659,0.689,0.598,0.614,0.536,0.607,0.585,0.623,0.607,0.627,0.591,0.596,0.653,0.643,0.597,0.615,0.629,0.556,0.567,0.619,0.642,0.65,0.639,0.595,0.672,0.633,0.581,0.634,0.574,0.602,0.645,0.629,0.605,0.651,0.61,0.637,0.652,0.619,0.603,0.615,0.634,0.647,0.624,0.686,0.612,0.62,0.662,0.67,0.64,0.676,0.458,0.625,0.659,0.613,0.581,0.596,0.474,0.656,0.667,0.614,0.64,0.657,,mtp03_20171118_041920.bmp
209,0.654,0.687,0.67,0.7,0.719,0.671,0.64,0.694,0.647,0.663,0.685,0.649,0.636,0.711,0.665,0.642,0.726,0.701,0.685,0.716,0.696,0.601,0.654,0.713,0.641,0.437,0.651,0.619,0.617,0.646,0.615,0.471,0.687,0.654,0.673,0.713,0.606,0.636,0.542,0.623,0.607,0.633,0.615,0.643,0.595,0.617,0.693,0.663,0.631,0.64,0.644,0.562,0.579,0.64,0.666,0.67,0.677,0.594,0.693,0.665,0.609,0.653,0.573,0.622,0.665,0.637,0.63,0.678,0.612,0.655,0.686,0.637,0.62,0.629,0.632,0.664,0.631,0.701,0.628,0.631,0.669,0.697,0.639,0.699,0.457,0.632,0.687,0.61,0.591,0.611,0.469,0.656,0.697,0.613,0.624,0.669,,mtp03_20171118_044921.bmp
239,0.662,0.718,0.674,0.738,0.773,0.694,0.65,0.726,0.664,0.686,0.723,0.66,0.661,0.77,0.697,0.647,0.756,0.731,0.704,0.749,0.726,0.61,0.692,0.759,0.655,0.433,0.675,0.618,0.634,0.673,0.621,0.47,0.715,0.631,0.697,0.748,0.614,0.673,0.55,0.651,0.642,0.655,0.62,0.669,0.598,0.654,0.724,0.685,0.672,0.682,0.684,0.574,0.606,0.656,0.694,0.702,0.706,0.601,0.728,0.691,0.635,0.677,0.582,0.65,0.699,0.665,0.657,0.703,0.622,0.677,0.72,0.668,0.632,0.649,0.636,0.694,0.637,0.738,0.638,0.658,0.667,0.719,0.637,0.744,0.456,0.638,0.713,0.613,0.59,0.633,0.476,0.663,0.734,0.611,0.625,0.684,,mtp03_20171118_051920.bmp
269,0.676,0.765,0.695,0.773,0.819,0.729,0.67,0.77,0.665,0.71,0.783,0.705,0.708,0.824,0.763,0.669,0.804,0.776,0.744,0.812,0.774,0.615,0.769,0.819,0.667,0.44,0.719,0.634,0.667,0.713,0.632,0.467,0.745,0.637,0.738,0.806,0.633,0.72,0.569,0.692,0.678,0.684,0.642,0.727,0.607,0.7,0.784,0.743,0.727,0.728,0.739,0.59,0.636,0.685,0.735,0.76,0.762,0.609,0.787,0.732,0.694,0.73,0.587,0.688,0.747,0.693,0.692,0.752,0.624,0.717,0.792,0.717,0.668,0.685,0.648,0.75,0.648,0.782,0.666,0.694,0.666,0.764,0.701,0.82,0.449,0.661,0.763,0.621,0.598,0.659,0.463,0.677,0.776,0.615,0.637,0.721,,mtp03_20171118_054918.bmp
299,0.693,0.804,0.712,0.799,0.903,0.759,0.664,0.818,0.691,0.749,0.838,0.733,0.759,0.908,0.825,0.679,0.864,0.85,0.793,0.888,0.825,0.633,0.811,0.867,0.687,0.43,0.77,0.638,0.699,0.761,0.648,0.465,0.804,0.65,0.754,0.848,0.659,0.787,0.58,0.754,0.743,0.738,0.661,0.78,0.627,0.766,0.859,0.795,0.8,0.787,0.799,0.602,0.674,0.732,0.793,0.821,0.835,0.619,0.837,0.772,0.751,0.777,0.602,0.74,0.804,0.744,0.748,0.813,0.639,0.777,0.872,0.771,0.687,0.716,0.658,0.785,0.65,0.847,0.698,0.733,0.685,0.839,0.658,0.891,0.45,0.669,0.819,0.621,0.611,0.701,0.47,0.694,0.846,0.623,0.647,0.749,,mtp03_20171118_061920.bmp
329,0.722,0.89,0.729,0.861,1.014,0.811,0.705,0.93,0.713,0.798,0.938,0.801,0.839,1.029,0.907,0.694,0.955,0.936,0.865,0.989,0.917,0.652,0.884,1,0.719,0.435,0.866,0.673,0.754,0.855,0.676,0.465,0.889,0.673,0.818,0.979,0.688,0.887,0.598,0.809,0.811,0.774,0.684,0.868,0.647,0.84,0.947,0.862,0.922,0.896,0.9,0.62,0.74,0.793,0.893,0.919,0.957,0.652,0.935,0.865,0.842,0.87,0.612,0.821,0.888,0.797,0.817,0.898,0.668,0.855,0.969,0.839,0.74,0.787,0.671,0.875,0.661,0.947,0.737,0.806,0.7,0.928,0.674,1.036,0.453,0.693,0.92,0.634,0.621,0.767,0.472,0.717,0.954,0.64,0.678,0.791,,mtp03_20171118_064920.bmp
359,0.749,1.012,0.767,0.966,1.189,0.902,0.733,1.049,0.747,0.86,1.103,0.881,0.945,1.206,1.023,0.726,1.093,1.083,0.959,1.164,1.053,0.671,1.012,1.157,0.758,0.427,0.977,0.708,0.84,0.986,0.718,0.465,1.006,0.706,0.887,1.126,0.729,1.055,0.62,0.939,0.933,0.882,0.714,0.998,0.673,0.959,1.082,0.961,1.08,1.078,1.043,0.669,0.833,0.893,1.014,1.072,1.111,0.683,1.083,0.986,0.977,0.985,0.637,0.94,1.02,0.888,0.933,1.038,0.69,0.996,1.157,0.942,0.793,0.877,0.686,0.993,0.675,1.089,0.792,0.92,0.718,1.058,0.683,1.196,0.453,0.724,1.06,0.654,0.632,0.829,0.475,0.754,1.069,0.652,0.686,0.852,,mtp03_20171118_071920.bmp
389,0.827,1.167,0.822,1.074,1.404,1.025,0.774,1.214,0.803,0.964,1.302,1.011,1.105,1.465,1.198,0.779,1.26,1.278,1.112,1.415,1.225,0.717,1.205,1.352,0.834,0.431,1.16,0.749,0.942,1.181,0.772,0.47,1.169,0.742,1.005,1.315,0.814,1.309,0.672,1.144,1.129,1.025,0.799,1.225,0.729,1.137,1.328,1.156,1.297,1.303,1.228,0.719,0.958,1.029,1.215,1.271,1.331,0.717,1.301,1.114,1.187,1.181,0.674,1.131,1.234,1.05,1.113,1.266,0.725,1.176,1.409,1.121,0.901,1.009,0.724,1.17,0.692,1.295,0.891,1.034,0.748,1.243,0.735,1.449,0.455,0.791,1.252,0.681,0.654,0.94,0.467,0.808,1.239,0.682,0.686,0.962,,mtp03_20171118_074919.bmp
419,0.878,1.403,0.89,1.247,1.73,1.207,0.859,1.452,0.848,1.082,1.566,1.136,1.306,1.832,1.463,0.835,1.489,1.525,1.3,1.716,1.503,0.746,1.396,1.685,0.92,0.431,1.395,0.825,1.092,1.421,0.845,0.466,1.401,0.79,1.141,1.631,0.902,1.629,0.711,1.407,1.338,1.191,0.862,1.472,0.766,1.375,1.585,1.357,1.616,1.661,1.549,0.787,1.165,1.233,1.479,1.577,1.653,0.775,1.609,1.38,1.447,1.414,0.72,1.365,1.49,1.238,1.335,1.542,0.783,1.405,1.724,1.314,1.021,1.205,0.768,1.406,0.717,1.578,1.004,1.23,0.783,1.478,0.723,1.761,0.459,0.86,1.531,0.714,0.662,1.088,0.475,0.863,1.485,0.705,0.71,1.083,,mtp03_20171118_081919.bmp
449,0.98,1.727,0.999,1.463,2.145,1.451,0.97,1.765,0.937,1.294,1.991,1.353,1.565,2.357,1.836,0.925,1.816,1.924,1.585,2.195,1.844,0.808,1.755,2.119,1.043,0.432,1.679,0.919,1.284,1.789,0.975,0.466,1.741,0.874,1.341,2.046,1.039,2.071,0.782,1.769,1.655,1.47,0.992,1.871,0.851,1.719,2.022,1.693,2.042,2.122,1.989,0.89,1.418,1.533,1.866,2.046,2.113,0.859,2.011,1.691,1.841,1.701,0.782,1.713,1.878,1.528,1.678,1.916,0.838,1.753,2.234,1.633,1.223,1.457,0.832,1.77,0.739,2.04,1.195,1.488,0.835,1.891,0.775,2.215,0.456,0.966,1.858,0.754,0.693,1.286,0.474,0.979,1.846,0.74,0.737,1.262,,mtp03_20171118_084920.bmp
479,1.129,2.133,1.155,1.8,2.721,1.778,1.112,2.218,1.055,1.566,2.526,1.634,1.979,3.083,2.353,1.057,2.294,2.447,1.999,2.837,2.352,0.914,2.199,2.722,1.216,0.434,2.151,1.054,1.536,2.287,1.14,0.469,2.229,0.985,1.601,2.611,1.22,2.657,0.889,2.271,2.139,1.855,1.179,2.446,0.966,2.281,2.654,2.141,2.665,2.712,2.592,1.025,1.796,1.933,2.418,2.707,2.802,0.978,2.62,2.156,2.34,2.214,0.867,2.176,2.424,1.925,2.143,2.459,0.929,2.272,2.871,2.08,1.459,1.797,0.915,2.228,0.768,2.63,1.432,1.826,0.911,2.366,0.822,2.908,0.454,1.118,2.316,0.815,0.723,1.573,0.472,1.136,2.266,0.787,0.759,1.473,,mtp03_20171118_091919.bmp
509,1.316,2.752,1.352,2.195,3.463,2.175,1.309,2.865,1.219,1.933,3.232,1.991,2.515,3.942,3.054,1.204,2.924,3.147,2.527,3.694,3.04,1.036,2.864,3.506,1.438,0.432,2.795,1.221,1.902,2.98,1.359,0.466,2.809,1.15,1.938,3.35,1.463,3.528,1.043,2.88,2.818,2.393,1.416,3.226,1.119,2.975,3.41,2.727,3.522,3.562,3.424,1.209,2.308,2.489,3.115,3.511,3.651,1.143,3.393,2.741,2.996,2.833,1.002,2.792,3.147,2.503,2.762,3.129,1.053,2.913,3.781,2.687,1.78,2.267,1.046,2.856,0.813,3.368,1.8,2.321,1.02,3.102,0.862,3.682,0.455,1.327,2.904,0.902,0.762,1.944,0.471,1.327,2.896,0.843,0.799,1.775,,mtp03_20171118_094919.bmp
539,1.555,3.557,1.624,2.74,4.487,2.767,1.616,3.632,1.484,2.408,4.179,2.499,3.32,5.149,3.902,1.454,3.707,4.139,3.206,4.818,3.946,1.263,3.566,4.453,1.762,0.429,3.677,1.47,2.403,3.88,1.711,0.468,3.671,1.417,2.438,4.306,1.84,4.708,1.263,3.861,3.709,3.146,1.76,4.225,1.351,3.917,4.407,3.534,4.653,4.779,4.392,1.46,2.959,3.197,4.092,4.556,4.707,1.426,4.393,3.523,3.904,3.761,1.191,3.688,4.098,3.214,3.585,4.05,1.257,3.9,4.836,3.401,2.26,2.939,1.222,3.731,0.876,4.355,2.321,3.04,1.205,3.936,0.898,4.664,0.458,1.614,3.674,1.036,0.823,2.529,0.479,1.605,3.588,0.944,0.832,2.22,,mtp03_20171118_101919.bmp
569,1.88,4.497,2.023,3.435,5.698,3.458,1.984,4.586,1.808,2.989,5.285,3.206,4.281,6.623,5.036,1.767,4.741,5.225,4.107,6.111,4.974,1.523,4.682,5.706,2.233,0.435,4.731,1.81,3.026,4.965,2.162,0.471,4.663,1.677,3.102,5.537,2.375,5.873,1.621,4.946,4.805,4.064,2.254,5.403,1.691,5.109,5.825,4.617,5.743,5.838,5.575,1.802,3.778,4.168,5.208,5.777,5.985,1.706,5.743,4.559,5.064,4.807,1.435,4.711,5.196,4.208,4.614,5.259,1.492,4.899,6.369,4.512,2.912,3.777,1.464,4.802,0.953,5.462,2.967,3.879,1.415,5.13,1.084,6.098,0.454,2.035,4.682,1.23,0.911,3.126,0.466,1.997,4.614,1.066,0.881,2.773,,mtp03_20171118_104918.bmp
599,2.334,5.766,2.502,4.33,7.425,4.589,2.56,5.81,2.304,3.875,6.81,4.112,5.44,8.711,6.521,2.212,5.807,6.729,5.341,7.866,6.515,1.867,5.797,7.338,2.85,0.438,5.853,2.321,3.854,6.351,2.768,0.469,6.08,2.105,3.888,7.05,3.062,7.591,1.975,6.15,5.972,5.262,2.933,6.933,2.17,6.487,7.301,5.886,7.421,7.665,7.2,2.296,4.866,5.332,6.607,7.376,7.741,2.18,7.106,5.848,6.475,5.981,1.773,5.963,6.597,5.323,5.957,6.618,1.862,6.42,7.918,5.681,3.73,4.87,1.787,6.029,1.064,6.849,3.798,4.948,1.758,6.414,1.139,7.741,0.459,2.626,5.857,1.464,0.992,3.938,0.475,2.533,5.678,1.266,0.963,3.408,,mtp03_20171118_111919.bmp
629,2.952,7.479,3.226,5.464,8.661,5.8,3.272,7.604,2.934,4.831,8.19,5.095,6.915,9.768,8.293,2.821,7.301,8.719,6.896,9.742,8.28,2.349,7.321,8.876,3.732,0.433,7.547,3.014,4.901,8.217,3.508,0.471,7.723,2.698,4.856,8.807,4.028,9.213,2.478,7.892,7.567,6.785,3.861,8.837,2.806,8.313,8.81,7.528,8.958,9.076,8.728,2.957,6.267,6.872,8.411,9.136,9.434,2.837,8.991,7.556,8.264,7.711,2.264,7.599,8.296,7.071,7.677,8.246,2.434,8.182,9.246,7.197,4.781,6.285,2.224,7.696,1.193,8.331,4.839,6.359,2.206,8.314,1.232,9.042,0.455,3.359,7.36,1.785,1.093,5.071,0.484,3.185,7.201,1.521,1.059,4.332,,mtp03_20171118_114919.bmp
659,3.803,8.775,4.241,6.856,9.134,7.428,4.218,8.81,3.777,6.018,8.56,6.604,8.683,10.306,9.337,3.694,8.629,9.709,8.77,10.12,9.34,3.026,8.41,9.155,4.948,0.433,9.03,3.878,5.962,9.172,4.62,0.473,9.234,3.447,6.075,9.289,5.279,9.734,3.283,8.593,8.463,8.764,5.014,9.411,3.577,9.36,9.313,8.871,9.325,9.663,9.121,3.831,7.906,8.444,9.194,9.655,9.706,3.661,9.327,8.865,8.881,9.045,2.919,8.607,8.844,8.589,8.894,9.074,3.094,9.345,9.742,8.643,6.147,8.031,2.84,8.809,1.37,8.82,6.109,8.045,2.761,9.118,1.406,9.364,0.455,4.36,7.969,2.186,1.257,6.36,0.488,4.181,8.118,1.869,1.205,5.374,,mtp03_20171118_121920.bmp
689,4.933,9.29,5.493,8.149,9.35,8.847,5.339,9.261,4.896,7.618,8.883,8.073,9.028,10.55,9.737,4.772,8.976,10.056,9.508,10.551,9.716,3.895,8.672,9.482,6.241,0.431,9.435,5.017,7.32,9.663,5.917,0.474,9.611,4.651,7.56,9.681,6.663,10.12,4.278,8.884,8.832,9.349,6.469,9.915,4.651,9.684,9.636,9.174,9.741,9.883,9.416,4.897,8.374,8.864,9.485,9.993,10.052,4.752,9.738,9.106,9.285,9.313,3.712,8.906,9.152,8.965,9.086,9.406,3.978,9.954,10.022,8.956,7.851,8.925,3.692,9.084,1.61,9.085,7.72,8.775,3.564,9.375,1.651,9.601,0.456,5.528,8.19,2.704,1.446,7.692,0.491,5.214,8.364,2.324,1.4,6.835,,mtp03_20171118_124920.bmp
